Row,Major Group,Minor Group,Broad Group,Detailed Occupation,
1,11-0000,,,,Management Occupations
2,,11-1000,,,Top Executives
3,,,11-1010,,Chief Executives
4,,,,11-1011,Chief Executives
5,,,11-1020,,General and Operations Managers
6,,,,11-1021,General and Operations Managers
7,,,11-1030,,Legislators
8,,,,11-1031,Legislators
9,,11-2000,,,"Advertising, Marketing, Promotions, Public Relations, and Sales Managers"
10,,,11-2010,,Advertising and Promotions Managers
11,,,,11-2011,Advertising and Promotions Managers
12,,,11-2020,,Marketing and Sales Managers
13,,,,11-2021,Marketing Managers
14,,,,11-2022,Sales Managers
15,,,11-2030,,Public Relations and Fundraising Managers
16,,,,11-2032,Public Relations Managers
17,,,,11-2033,Fundraising Managers
18,,11-3000,,,Operations Specialties Managers
19,,,11-3010,,Administrative Services and Facilities Managers
20,,,,11-3012,Administrative Services Managers
21,,,,11-3013,Facilities Managers
22,,,11-3020,,Computer and Information Systems Managers
23,,,,11-3021,Computer and Information Systems Managers
24,,,11-3030,,Financial Managers
25,,,,11-3031,Financial Managers
26,,,11-3050,,Industrial Production Managers
27,,,,11-3051,Industrial Production Managers
28,,,11-3060,,Purchasing Managers
29,,,,11-3061,Purchasing Managers
30,,,11-3070,,"Transportation, Storage, and Distribution Managers"
31,,,,11-3071,"Transportation, Storage, and Distribution Managers"
32,,,11-3110,,Compensation and Benefits Managers
33,,,,11-3111,Compensation and Benefits Managers
34,,,11-3120,,Human Resources Managers
35,,,,11-3121,Human Resources Managers
36,,,11-3130,,Training and Development Managers
37,,,,11-3131,Training and Development Managers
38,,11-9000,,,Other Management Occupations
39,,,11-9010,,"Farmers, Ranchers, and Other Agricultural Managers"
40,,,,11-9013,"Farmers, Ranchers, and Other Agricultural Managers"
41,,,11-9020,,Construction Managers
42,,,,11-9021,Construction Managers
43,,,11-9030,,Education and Childcare Administrators
44,,,,11-9031,"Education and Childcare Administrators, Preschool and Daycare"
45,,,,11-9032,"Education Administrators, Kindergarten through Secondary"
46,,,,11-9033,"Education Administrators, Postsecondary"
47,,,,11-9039,"Education Administrators, All Other"
48,,,11-9040,,Architectural and Engineering Managers
49,,,,11-9041,Architectural and Engineering Managers
50,,,11-9050,,Food Service Managers
